date, pm25, pm10, o3, no2, so2, co
2022/12/12, 83, 86, 19, 27, 4, 8
2022/12/13, 146, 79, 23, 16, 3, 4
2022/12/14, 78, 63, 25, 21, 3, 4
2022/12/15, 70, 27, 29, 11, 3, 4
2022/12/16, 43, 42, 22, 10, 4, 6
2022/12/17, 76, 59, 19, 14, 4, 6
2022/12/18, 66, 57, 24, 23, 3, 6
2022/12/19, 77, 53, 25, 18, 3, 6
2022/12/20, 72, 60, 24, 21, 4, 7
2022/12/21, 106, 77, 25, 19, 4, 7
2022/12/22, 120, 36, 22, 13, 4, 6
2022/12/23, 59, 48, 21, 18, 4, 8
2022/12/24, 91, 40, 24, 14, 3, 8
2022/12/25, 85, 44, 21, 23, 4, 9
2022/12/26, 107, 58, 34, 16, 3, 10
2022/12/27, 149, 62, 30, 17, 4, 10
2022/12/28, 158, 27, 27, 10, 3, 7
2022/12/29, 71, 37, 23, 18, 3, 9
2022/12/30, 93, 64, 40, 24, 4, 10
2022/12/31, 159, 74, 30, 29, 4, 10
2023/1/1, 167, 45, 28, 13, 3, 7
2022/7/1, 26, 17, 18, 4, 2, 5
2022/7/2, 23, 19, 18, 5, 2, 4
2022/7/3, 35, 17, 20, 5, 2, 4
2022/7/4, 33, 36, 64, 6, 2, 4
2022/7/5, 63, 34, 55, 6, 2, 4
2022/7/6, 56, 35, 75, 10, 2, 5
2022/7/7, 70, 38, 72, 12, 2, 5
2022/7/8, 82, 40, 102, 11, 2, 6
2022/7/9, 97, 53, 103, 8, 2, 5
2022/7/10, 129, 30, 45, 10, 2, 4
2022/7/11, 59, 47, 85, 13, 3, 5
2022/7/12, 95, 50, 110, 10, 4, 4
2022/7/13, 99, 56, 115, 13, 4, 4
2022/7/14, 104, 43, 68, 14, 4, 5
2022/7/15, 99, 37, 46, 12, 2, 6
2022/7/16, 96, 41, 88, 8, 4, 5
2022/7/17, 107, 29, 40, 10, 3, 6
2022/7/18, 79, 24, 49, 7, 3, 5
2022/7/19, 75, 40, 66, 12, 3, 5
2022/7/20, 90, 31, 40, 13, 3, 5
2022/7/21, 72, 42, 95, 11, 3, 7
2022/7/22, 110, 44, 47, 11, 2, 5
2022/7/23, 97, 38, 63, 11, 3, 5
2022/7/24, 90, 30, 48, 6, 3, 4
2022/7/25, 81, 43, 64, 11, 2, 4
2022/7/26, 79, 42, 70, 11, 2, 4
2022/7/27, 88, 33, 47, 9, 2, 4
2022/7/28, 64, 16, 13, 6, 2, 3
2022/7/29, 34, 20, 25, 7, 3, 3
2022/7/30, 43, 28, 35, 9, 2, 7
2022/7/31, 56, 30, 48, 10, 2, 7
2022/8/1, 63, 41, 41, 7, 2, 7
2022/8/2, 98, 25, 30, 7, 2, 5
2022/8/3, 36, 22, 35, 7, 2, 6
2022/8/4, 36, 28, 55, 8, , 6
2022/8/5, 45, 39, 32, 17, 2, 7
2022/8/6, 69, 31, 56, 9, 2, 5
2022/8/7, 58, 23, 37, 6, 2, 5
2022/8/8, 33, 27, 39, 8, 2, 5
2022/8/9, 38, 26, 41, 9, , 6
2022/8/10, 40, 37, 62, 12, 2, 7
2022/8/11, 64, 41, 77, 12, , 7
2022/8/12, 72, 42, 90, 10, 2, 8
2022/8/13, 80, 32, 65, 8, 2, 7
2022/8/14, 56, 26, 60, 6, 2, 7
2022/8/15, 42, 31, 60, 9, 2, 7
2022/8/16, 51, 36, 88, 11, 2, 8
2022/8/17, 73, 24, 58, 10, 2, 4
2022/8/18, 60, 25, 54, 8, 2, 4
2022/8/19, 42, 41, 73, 14, 2, 6
2022/8/20, 80, 27, 38, 7, 2, 5
2022/8/21, 61, 37, 93, 8, 2, 6
2022/8/22, 86, 45, 74, 12, 2, 6
2022/8/23, 92, 28, 32, 4, 2, 6
2022/8/24, 45, 28, 34, 5, 2, 6
2022/8/25, 46, 25, 39, 5, 2, 6
2022/8/26, 47, 23, 41, 5, 2, 6
2022/8/27, 53, 26, 38, 3, 2, 6
2022/8/28, 36, 30, 58, 4, 2, 6
2022/8/29, 48, 32, 57, 5, 2, 8
2022/8/30, 74, 12, 39, 4, 1, 6
2022/8/31, 26, 22, 51, 3, , 5
2022/9/1, 49, 15, 37, 3, , 5
2022/9/2, 33, 14, 22, 2, 1, 
2022/9/3, 21, 17, 18, 1, 1, 4
2022/9/4, 23, 10, 43, 2, 1, 5
2022/9/5, 17, 46, 81, 11, 2, 8
2022/9/6, 90, 45, 75, 10, 1, 6
2022/9/7, 93, 37, 46, 9, 2, 5
2022/9/8, 64, 25, 53, 5, 1, 5
2022/9/9, 48, 27, 47, 7, 1, 5
2022/9/10, 50, 26, 34, 3, 1, 5
2022/9/11, 50, 20, 23, 6, 1, 5
2022/9/12, 48, 16, 27, 2, 1, 5
2022/9/13, 34, 17, 24, 2, 1, 5
2022/9/14, 23, 15, 31, 5, 1, 6
2022/9/15, 27, 36, 58, 10, 1, 7
2022/9/16, 86, 38, 57, 12, 1, 8
2022/9/17, 105, 32, 72, 6, 1, 6
2022/9/18, 65, 55, 70, 4, 1, 7
2022/9/19, 72, 38, 37, 4, 1, 5
2022/9/20, 40, 34, 35, 6, 2, 6
2022/9/21, 36, 34, 41, 12, 2, 5
2022/9/22, 45, 44, 56, 15, 2, 6
2022/9/23, 59, 24, 37, 5, 1, 5
2022/9/24, 25, 27, 41, 6, 1, 5
2022/9/25, 32, 29, 49, 9, 1, 5
2022/9/26, 50, 16, 46, 7, 2, 5
2022/9/27, 32, 21, 42, 9, 1, 5
2022/9/28, 44, 19, 40, 7, 2, 6
2022/9/29, 43, 15, 37, 5, 2, 6
2022/9/30, 41, 25, 27, 7, 2, 5
2022/4/1, 62, 27, 40, 6, 2, 3
2022/4/2, 54, 20, 45, 7, 2, 3
2022/4/3, 49, 30, 51, 6, 2, 3
2022/4/4, 71, 34, 39, 10, 2, 3
2022/4/5, 69, 48, 53, 12, 2, 4
2022/4/6, 100, 52, 69, 11, 2, 4
2022/4/7, 103, 39, 54, 11, 2, 3
2022/4/8, 75, 43, 66, 6, 2, 4
2022/4/9, 75, 43, 53, 5, 2, 5
2022/4/10, 75, 38, 69, 7, 2, 5
2022/4/11, 82, 18, 44, 10, 2, 4
2022/4/12, 59, 12, 29, 6, 2, 4
2022/4/13, 38, 8, 29, 4, , 4
2022/4/14, 32, 22, 65, 4, 2, 4
2022/4/15, 54, 46, 51, 5, 2, 4
2022/4/16, 93, 36, 52, 8, 2, 4
2022/4/17, 71, 32, 45, 6, 2, 4
2022/4/18, 59, 45, 72, 10, 2, 4
2022/4/19, 97, 57, 92, 9, 3, 6
2022/4/20, 115, 54, 74, 7, 2, 6
2022/4/21, 121, 44, 68, 11, 2, 6
2022/4/22, 96, 20, 41, 5, , 5
2022/4/23, 55, 14, 38, 3, 2, 5
2022/4/24, 44, 19, 30, 5, , 5
2022/4/25, 51, 18, 42, 6, 2, 6
2022/4/26, 54, 52, 44, 2, 2, 4
2022/4/27, 59, 72, 37, 5, 2, 4
2022/4/28, 74, 18, 44, 3, 2, 4
2022/4/29, 49, 21, 42, 8, 2, 4
2022/4/30, 56, 31, 43, 6, 2, 4
2022/5/1, 69, 46, 56, 12, 2, 5
2022/5/2, 99, 60, 103, 11, 3, 6
2022/5/3, 134, 51, 68, 6, 2, 6
2022/5/4, 109, 31, 45, 4, 2, 5
2022/5/5, 62, 21, 45, 4, 2, 5
2022/5/6, 56, 14, 35, 3, 2, 5
2022/5/7, 36, 25, 43, 5, 2, 4
2022/5/8, 53, 19, 41, 4, 2, 5
2022/5/9, 46, 25, 41, 3, 2, 5
2022/5/10, 52, 26, 41, 4, 2, 5
2022/5/11, 57, 20, 40, 4, 2, 5
2022/5/12, 56, 21, 47, 4, 2, 5
2022/5/13, 55, 35, 49, 9, 2, 5
2022/5/14, 61, 37, 49, 11, 2, 5
2022/5/15, 72, 53, 74, 13, 2, 6
2022/5/16, 111, 55, 91, 14, 2, 6
2022/5/17, 120, 39, 74, 10, 2, 5
2022/5/18, 80, 36, 51, 4, 2, 5
2022/5/19, 81, 34, 31, 8, 2, 5
2022/5/20, 81, 21, 44, 4, , 5
2022/5/21, 54, 32, 49, 5, 2, 5
2022/5/22, 70, 18, 48, 3, 2, 5
2022/5/23, 48, 17, 47, 2, 2, 5
2022/5/24, 48, 27, 34, 5, 2, 5
2022/5/25, 65, 34, 35, 9, 2, 5
2022/5/26, 82, 51, 78, 9, 2, 6
2022/5/27, 110, 20, 50, 5, 1, 4
2022/5/28, 46, 19, 32, 7, 1, 4
2022/5/29, 56, 38, 50, 7, 1, 5
2022/5/30, 92, 19, 44, 6, 1, 2
2022/5/31, 38, 33, 48, 8, 1, 5
2022/6/1, 82, 23, 43, 6, 1, 3
2022/6/2, 63, 15, 40, 3, 1, 3
2022/6/3, 43, 22, 33, 6, 1, 3
2022/6/4, 52, 22, 22, 11, 1, 3
2022/6/5, 55, 30, 63, 8, 1, 3
2022/6/6, 71, 38, 46, 6, 1, 3
2022/6/7, 77, 21, 46, 5, 1, 2
2022/6/8, 52, 28, 49, 4, 1, 3
2022/6/9, 61, 17, 44, 5, 1, 2
2022/6/10, 42, 23, 44, 4, 1, 2
2022/6/11, 52, 31, 40, 7, 1, 3
2022/6/12, 73, 11, 33, 6, 1, 2
2022/6/13, 32, 44, 71, 11, 1, 3
2022/6/14, 105, 60, 91, 12, 1, 5
2022/6/15, 133, 51, 51, 13, 1, 4
2022/6/16, 98, 47, 69, 10, 2, 3
2022/6/17, 81, 33, 39, 5, 2, 4
2022/6/18, 56, 51, 48, 9, 2, 3
2022/6/19, 79, 16, 30, 7, 2, 3
2022/6/20, 32, 27, 46, 6, 2, 4
2022/6/21, 50, 31, 46, 8, 2, 5
2022/6/22, 71, 35, 52, 9, 3, 5
2022/6/23, 58, 25, 29, 13, 2, 5
2022/6/24, 50, 28, 63, 10, 2, 5
2022/6/25, 60, 27, 47, 6, 2, 4
2022/6/26, 45, 29, 40, 5, 2, 4
2022/6/27, 37, 29, 35, 6, 2, 4
2022/6/28, 41, 28, 43, 6, 2, 5
2022/6/29, 42, 24, 28, 5, 2, 5
2022/6/30, 29, 23, 21, 4, 2, 5
2022/1/3, 151, 42, 41, 22, 2, 4
2022/1/4, 113, 17, 38, 9, 2, 3
2022/1/5, 47, 23, 30, 9, 2, 3
2022/1/6, 48, 30, 30, 11, 2, 4
2022/1/7, 75, 30, 30, 13, 2, 5
2022/1/8, 86, 48, 31, 16, 2, 7
2022/1/9, 129, 79, 22, 27, 3, 12
2022/1/10, 176, 59, 26, 15, 2, 9
2022/1/11, 121, 47, 12, 25, 2, 5
2022/1/12, 98, 52, , 25, 3, 7
2022/1/13, 121, 29, 22, 16, 2, 6
2022/1/14, 59, 56, 15, 29, 2, 10
2022/1/15, 143, 65, 38, 21, 3, 12
2022/1/16, 155, 33, 25, 12, 2, 8
2022/1/17, 49, 40, 37, 10, 2, 6
2022/1/18, 94, 33, 27, 16, 2, 6
2022/1/19, 83, 32, 33, 7, 2, 7
2022/1/20, 85, 21, 32, 8, 2, 6
2022/1/21, 43, 17, 20, 20, 2, 8
2022/1/22, 57, 12, 32, 12, , 10
2022/1/23, 43, 46, 33, 8, , 12
2022/1/24, 126, 70, 30, 14, 2, 9
2022/1/25, 158, 45, 36, 10, , 9
2022/1/26, 111, 37, 35, 6, , 9
2022/1/27, 89, 21, 31, 7, , 8
2022/1/28, 47, 24, 31, 9, 2, 9
2022/1/29, 61, 22, 28, 10, 2, 9
2022/1/30, 61, 61, 36, 16, 2, 10
2022/1/31, 144, 74, 35, 9, 2, 7
2022/2/1, 139, 31, 36, 4, 2, 7
2022/2/2, 75, 13, 34, 5, 2, 6
2022/2/3, 37, 27, 37, 9, 2, 7
2022/2/4, 73, 53, 34, 12, 2, 9
2022/2/5, 119, 21, 33, 5, 2, 8
2022/2/6, 47, 9, 32, 4, 2, 7
2022/2/7, 24, 9, 32, 5, , 4
2022/2/8, 24, 15, 33, 5, 2, 4
2022/2/9, 43, 23, 36, 9, 2, 5
2022/2/10, 66, 38, 43, 9, 2, 6
2022/2/11, 90, 44, 39, 11, 2, 7
2022/2/12, 96, 44, 39, 12, 2, 8
2022/2/13, 102, 44, 41, 12, 2, 8
2022/2/14, 91, 52, 31, 6, 2, 9
2022/2/15, 113, 33, 35, 5, , 5
2022/2/16, 74, 21, 36, 3, 2, 5
2022/2/17, 53, 17, 32, 5, , 6
2022/2/18, 43, 30, 29, 8, 2, 7
2022/2/19, 68, 34, 32, 7, 2, 7
2022/2/20, 56, 37, 32, 13, 2, 8
2022/2/21, 71, 60, 38, 19, 3, 7
2022/2/22, 123, 35, 37, 8, 2, 1
2022/2/23, 76, 28, 35, 16, 2, 1
2022/2/24, 55, 30, 37, 16, 2, 4
2022/2/25, 64, 52, 40, 18, 2, 5
2022/2/26, 105, 62, 42, 9, 2, 4
2022/2/27, 96, 60, 69, 11, 2, 4
2022/2/28, 112, 83, 41, 18, 2, 7
2022/3/1, 165, 62, 41, 15, 2, 3
2022/3/2, 126, 69, 56, 18, 2, 3
2022/3/3, 123, 42, 34, 17, 2, 2
2022/3/4, 87, 80, 34, 14, 2, 2
2022/3/5, 96, 38, 34, 7, 2, 1
2022/3/6, 30, 38, 28, 16, 2, 2
2022/3/7, 57, 66, 39, 27, 2, 3
2022/3/8, 117, 63, 49, 13, 2, 2
2022/3/9, 107, 63, 55, 12, 2, 2
2022/3/10, 94, 56, 41, 20, 2, 2
2022/3/11, 85, 47, 40, 15, 2, 2
2022/3/12, 76, 45, 33, 18, 2, 2
2022/3/13, 72, 50, 44, 19, 2, 3
2022/3/14, 101, 46, 38, 11, 2, 4
2022/3/15, 84, 51, 49, 14, 2, 4
2022/3/16, 87, 13, 27, 10, , 3
2022/3/17, 43, 28, 29, 16, 1, 5
2022/3/18, 69, 58, 34, 14, 2, 5
2022/3/19, 129, 20, 33, 6, , 3
2022/3/20, 50, 9, 40, 4, , 4
2022/3/21, 21, 24, 41, 4, , 4
2022/3/22, 40, 31, 38, 9, 2, 3
2022/3/23, 57, 26, 42, 10, 2, 3
2022/3/24, 48, 17, 36, 8, 2, 4
2022/3/25, 44, 32, 37, 10, 2, 5
2022/3/26, 77, 64, 41, 22, 2, 4
2022/3/27, 92, 28, 39, 5, 2, 3
2022/3/28, 43, 28, 43, 7, 2, 3
2022/3/29, 53, 32, 53, 6, 2, 4
2022/3/30, 71, 37, 39, 5, 2, 4
2022/3/31, 78, 29, 44, 5, 2, 3
2021/10/1, 44, 31, 75, 6, 3, 5
2021/10/2, 66, 33, 54, 4, 3, 5
2021/10/3, 54, 33, 43, 3, 3, 5
2021/10/4, 53, 32, 40, 3, 3, 5
2021/10/5, 44, 28, 34, 2, 3, 5
2021/10/6, 41, 15, 23, 5, 3, 4
2021/10/7, 37, 27, 29, 6, 3, 4
2021/10/8, 45, 23, 30, 3, 3, 4
2021/10/9, 39, 25, 25, 6, 3, 4
2021/10/10, 41, 10, 31, 3, 3, 5
2021/10/11, 15, 26, 35, 4, 3, 4
2021/10/12, 30, 16, 18, 7, 3, 4
2021/10/13, 30, 25, 22, 7, 3, 5
2021/10/14, 46, 21, 24, 9, 3, 5
2021/10/15, 51, 16, 33, 4, 3, 4
2021/10/16, 26, 28, 27, 6, 3, 4
2021/10/17, 28, 29, 22, 13, 3, 4
2021/10/18, 30, 48, 36, 20, 4, 7
2021/10/19, 80, 20, 30, 10, 1, 5
2021/10/20, 32, 26, 18, 18, 1, 6
2021/10/21, 56, 51, 38, 18, 2, 7
2021/10/22, 123, 32, 41, 16, 1, 5
2021/10/23, 55, 25, 39, 15, 1, 5
2021/10/24, 31, 27, 40, 16, 1, 5
2021/10/25, 48, 35, 40, 21, 1, 5
2021/10/26, 63, 48, 44, 25, 1, 5
2021/10/27, 107, 39, 35, 21, 1, 4
2021/10/28, 59, 37, 40, 20, 1, 4
2021/10/29, 56, 39, 40, 23, 1, 4
2021/10/30, 58, 31, 37, 18, 1, 3
2021/10/31, 54, 50, 58, 21, 1, 5
2021/11/1, 127, 41, 41, 10, 1, 4
2021/11/2, 93, 47, 33, 17, 2, 4
2021/11/3, 74, 39, 47, 9, 1, 4
2021/11/4, 77, 17, 42, 6, 1, 4
2021/11/5, 48, 19, 38, 6, 1, 4
2021/11/6, 34, 22, 38, 8, 1, 4
2021/11/7, 37, 28, 23, 11, 2, 4
2021/11/8, 53, 43, 22, 19, 3, 5
2021/11/9, 76, 49, 26, 24, 3, 4
2021/11/10, 77, 56, 22, 29, 3, 6
2021/11/11, 92, 51, 18, 29, 3, 6
2021/11/12, 94, 62, 34, 30, 3, 6
2021/11/13, 125, 65, 36, 28, 3, 6
2021/11/14, 141, 63, 60, 29, 2, 6
2021/11/15, 138, 56, 55, 20, 2, 5
2021/11/16, 122, 49, 40, 14, 1, 6
2021/11/17, 105, 34, 21, 10, 1, 5
2021/11/18, 70, 44, 40, 13, 1, 5
2021/11/19, 77, 41, 42, 13, 1, 5
2021/11/20, 78, 40, 32, 18, 1, 6
2021/11/21, 88, 63, 20, 12, 2, 6
2021/11/22, 91, 59, 15, 21, 3, 7
2021/11/23, 76, 64, 22, 29, 3, 6
2021/11/24, 107, 66, 17, 34, 3, 5
2021/11/25, 112, 68, 34, 34, 3, 7
2021/11/26, 148, 39, 36, 11, 2, 4
2021/11/27, 62, 26, 28, 12, 1, 3
2021/11/28, 30, 28, 21, 20, 1, 4
2021/11/29, 50, 45, 22, 15, 2, 6
2021/11/30, 106, 36, 19, 14, 2, 4
2021/12/1, 66, 38, 15, 24, 3, 4
2021/12/2, 75, 64, 16, 33, 4, 6
2021/12/3, 127, 50, 24, 27, 2, 5
2021/12/4, 100, 32, 33, 22, 2, 4
2021/12/5, 68, 33, 28, 22, 2, 4
2021/12/6, 70, 45, 46, 26, 2, 6
2021/12/7, 112, 48, 35, 24, 2, 6
2021/12/8, 102, 51, 25, 34, 2, 6
2021/12/9, 97, 78, 42, 29, 3, 11
2021/12/10, 165, 57, 39, 24, 2, 7
2021/12/11, 140, 47, 27, 13, 2, 6
2021/12/12, 118, 36, 23, 16, 2, 4
2021/12/13, 58, 51, 16, 30, 2, 7
2021/12/14, 99, 43, 20, 27, 2, 8
2021/12/15, 119, 31, 26, 20, 1, 7
2021/12/16, 91, 65, 26, 14, 1, 6
2021/12/17, 99, 41, 18, 21, 2, 6
2021/12/18, 70, 63, 14, 34, 3, 9
2021/12/19, 135, 61, 32, 37, 3, 8
2021/12/20, 123, 81, 5, 49, 3, 11
2021/12/21, 162, 57, 40, 29, 2, 9
2021/12/22, 147, 27, 28, 27, 2, 6
2021/12/23, 52, 27, 30, 20, 1, 7
2021/12/24, 61, 25, 27, 7, 1, 12
2021/12/25, 43, 27, 19, 13, 2, 4
2021/12/26, 68, 39, 13, 22, 4, 6
2021/12/27, 83, 54, 6, 32, 3, 6
2021/12/28, 125, 62, 20, 30, 4, 6
2021/12/29, 142, 71, 12, 35, 5, 9
2021/12/30, 162, 46, 32, 21, 3, 7
2021/12/31, 111, 30, 24, 16, 2, 6
2022/1/1, 58, 60, 36, 25, 3, 11
2022/1/2, 146, 63, 35, 28, 2, 11
2021/7/1, 68, 20, 20, 8, , 4
2021/7/2, 66, 27, 35, 11, , 5
2021/7/3, 77, 22, 33, 8, , 5
2021/7/4, 68, 26, 51, 7, 3, 4
2021/7/5, 65, 20, 34, 6, 3, 3
2021/7/6, 47, 32, 69, 10, 3, 4
2021/7/7, 76, 27, 48, 12, 3, 5
2021/7/8, 75, 19, 54, 9, 3, 4
2021/7/9, 51, 16, 42, 9, 3, 4
2021/7/10, 45, 39, 77, 12, 3, 5
2021/7/11, 98, 39, 81, 9, 3, 4
2021/7/12, 85, 33, 54, 7, 3, 4
2021/7/13, 69, 21, 47, 6, 3, 3
2021/7/14, 50, 20, 34, 6, 3, 4
2021/7/15, 41, 15, 20, 5, 3, 4
2021/7/16, 34, 15, 33, 3, 3, 4
2021/7/17, 43, 19, 36, 2, 3, 4
2021/7/18, 57, 15, 20, 2, , 4
2021/7/19, 40, 20, 16, 5, 3, 4
2021/7/20, 40, 22, 29, 5, 3, 3
2021/7/21, 42, 30, 29, 3, 3, 2
2021/7/22, 42, 28, 22, 2, 3, 2
2021/7/23, 40, 17, 16, 1, , 2
2021/7/24, 30, 15, 34, 1, 2, 2
2021/7/25, 26, 12, 32, 2, 2, 3
2021/7/26, 18, 16, 28, 2, 2, 3
2021/7/27, 28, 20, 19, 2, 2, 3
2021/7/28, 34, 27, 49, 6, 2, 4
2021/7/29, 59, 34, 79, 10, 3, 6
2021/7/30, 85, 36, 39, 7, , 5
2021/7/31, 94, 20, 28, 7, , 4
2021/8/1, 57, 19, 22, 5, 3, 4
2021/8/2, 42, 18, 19, 5, 3, 4
2021/8/3, 33, 19, 21, 1, 3, 3
2021/8/4, 32, 17, 14, 2, 3, 4
2021/8/5, 28, 19, 18, 3, 3, 4
2021/8/6, 36, 20, 29, 4, 3, 4
2021/8/7, 48, 23, 34, 4, 3, 4
2021/8/8, 36, 32, 64, 6, 3, 5
2021/8/9, 69, 20, 37, 4, 3, 5
2021/8/10, 53, 16, 30, 10, 3, 5
2021/8/11, 49, 13, 25, 10, 3, 3
2021/8/12, 38, 12, 31, 8, 3, 3
2021/8/13, 24, 9, 42, 4, , 4
2021/8/14, 23, 10, 35, 8, 3, 4
2021/8/15, 30, 16, 27, 12, , 4
2021/8/16, 50, 15, 34, 11, , 4
2021/8/17, 41, 32, 35, 10, 3, 4
2021/8/18, 57, 23, 51, 4, 3, 4
2021/8/19, 55, 24, 53, 5, 3, 4
2021/8/20, 57, 33, 49, 9, 3, 5
2021/8/21, 80, 24, 49, 6, 3, 5
2021/8/22, 65, 26, 57, 6, 3, 4
2021/8/23, 48, 38, 37, 11, 3, 6
2021/8/24, 87, 36, 68, 16, 3, 7
2021/8/25, 74, 40, 65, 12, 3, 5
2021/8/26, 66, 26, 46, 9, 3, 4
2021/8/27, 58, 31, 53, 9, 3, 4
2021/8/28, 56, 23, 38, 6, 3, 4
2021/8/29, 44, 20, 34, 5, 3, 4
2021/8/30, 36, 26, 37, 6, 3, 4
2021/8/31, 41, 33, 59, 9, 3, 5
2021/9/1, 64, 32, 39, 12, 3, 6
2021/9/2, 87, 23, 33, 14, 3, 7
2021/9/3, 61, 15, 34, 5, 3, 5
2021/9/4, 42, 20, 35, 5, 3, 5
2021/9/5, 47, 41, 55, 9, 3, 8
2021/9/6, 103, 32, 41, 9, 3, 8
2021/9/7, 84, 16, 41, 4, 3, 5
2021/9/8, 35, 18, 43, 4, 3, 4
2021/9/9, 43, 15, 31, 6, 3, 4
2021/9/10, 34, 13, 23, 7, , 3
2021/9/11, 33, 8, 18, 4, , 3
2021/9/12, 17, 11, 18, 1, 2, 3
2021/9/13, 14, 10, 36, 2, , 3
2021/9/14, 16, 13, 32, 5, , 4
2021/9/15, 26, 23, 35, 7, , 4
2021/9/16, 39, 30, 38, 13, 3, 4
2021/9/17, 53, 36, 37, 16, 3, 5
2021/9/18, 62, 30, 56, 4, 3, 4
2021/9/19, 67, 31, 55, 8, 2, 6
2021/9/20, 70, 34, 73, 9, 3, 8
2021/9/21, 85, 50, 72, 17, 3, 7
2021/9/22, 105, 45, 63, 15, 3, 6
2021/9/23, 87, 30, 60, 4, 3, 5
2021/9/24, 78, 21, 46, 4, 3, 4
2021/9/25, 30, 25, 44, 3, 3, 4
2021/9/26, 53, 36, 43, 4, 3, 5
2021/9/27, 69, 38, 45, 8, 3, 5
2021/9/28, 70, 34, 59, 12, 3, 6
2021/9/29, 72, 13, 38, 7, 3, 5
2021/9/30, 22, 26, 47, 14, 3, 5
2021/4/1, 71, 51, 13, 28, 3, 14
2021/4/2, 126, 51, 28, 21, 3, 9
2021/4/3, 134, 36, 40, 8, 2, 3
2021/4/4, 60, 30, 41, 10, 3, 3
2021/4/5, 50, 25, 37, 8, 3, 2
2021/4/6, 52, 32, 38, 15, 3, 3
2021/4/7, 79, 32, 54, 8, 3, 3
2021/4/8, 85, 29, 41, 11, 3, 3
2021/4/9, 63, 38, 42, 12, 3, 3
2021/4/10, 69, 21, 34, 10, 2, 3
2021/4/11, 45, 24, 32, 17, 3, 5
2021/4/12, 73, 45, 45, 14, 3, 6
2021/4/13, 109, 26, 38, 7, 3, 3
2021/4/14, 49, 29, 39, 8, 3, 3
2021/4/15, 43, 42, 62, 14, 3, 4
2021/4/16, 113, 86, 38, 20, 3, 6
2021/4/17, 128, 46, 44, 14, 3, 3
2021/4/18, 51, 35, 51, 9, 3, 4
2021/4/19, 49, 28, 57, 4, 3, 4
2021/4/20, 49, 37, 52, 5, 3, 4
2021/4/21, 58, 35, 37, 8, 2, 4
2021/4/22, 59, 42, 28, 13, 3, 6
2021/4/23, 117, 25, 29, 9, 2, 4
2021/4/24, 69, 32, 30, 15, 3, 4
2021/4/25, 74, 29, 49, 8, 3, 4
2021/4/26, 70, 36, 30, 15, , 5
2021/4/27, 78, 38, 48, 14, 2, 5
2021/4/28, 109, 67, 80, 17, 4, 6
2021/4/29, 134, 63, 78, 13, 3, 5
2021/4/30, 84, 43, 44, 12, 3, 5
2021/5/1, 70, 34, 43, 7, 3, 4
2021/5/2, 63, 40, 54, 5, 3, 4
2021/5/3, 60, 26, 39, 6, , 5
2021/5/4, 59, 57, 63, 13, 3, 6
2021/5/5, 114, 52, 61, 13, 3, 3
2021/5/6, 62, 150, 63, 13, 3, 5
2021/5/7, 112, 97, 95, 14, 3, 5
2021/5/8, 141, 55, 82, 19, 3, 5
2021/5/9, 120, 30, 71, 9, 3, 4
2021/5/10, 68, 32, 29, 17, 3, 5
2021/5/11, 91, 24, 39, 8, , 3
2021/5/12, 68, 18, 37, 7, 2, 4
2021/5/13, 62, 18, 30, 8, 2, 4
2021/5/14, 60, 37, 74, 12, 3, 4
2021/5/15, 94, 21, 42, 11, 3, 5
2021/5/16, 59, 36, 52, 13, 3, 8
2021/5/17, 102, 25, 41, 11, 3, 3
2021/5/18, 62, 12, 50, 4, , 3
2021/5/19, 35, 27, 34, 15, , 6
2021/5/20, 74, 28, 54, 13, 3, 5
2021/5/21, 80, 18, 50, 6, , 4
2021/5/22, 54, 15, 45, 6, 2, 4
2021/5/23, 46, 26, 57, 13, 2, 4
2021/5/24, 68, 63, 101, 17, 3, 6
2021/5/25, 142, 26, 33, 16, 2, 4
2021/5/26, 78, 44, 61, 13, 3, 8
2021/5/27, 118, 45, 48, 12, 3, 6
2021/5/28, 92, 46, 68, 13, 3, 4
2021/5/29, 68, 43, 83, 12, 3, 5
2021/5/30, 98, 30, 44, 8, 3, 4
2021/5/31, 59, 27, 41, 5, 3, 4
2021/6/1, 57, 25, 43, 4, 3, 3
2021/6/2, 50, 38, 41, 15, 2, 5
2021/6/3, 103, 42, 64, 12, 3, 5
2021/6/4, 118, 42, 69, 15, 3, 5
2021/6/5, 107, 37, 80, 13, 3, 5
2021/6/6, 92, 23, 49, 8, 3, 4
2021/6/7, 62, 16, 41, 5, 3, 4
2021/6/8, 52, 18, 19, 6, 3, 3
2021/6/9, 62, 16, 23, 6, 3, 2
2021/6/10, 58, 18, 38, 11, 3, 3
2021/6/11, 57, 20, 33, 10, 3, 
2021/6/12, 66, 32, 23, 11, , 3
2021/6/13, 93, 33, 25, 13, 3, 3
2021/6/14, 97, 35, 40, 13, , 4
2021/6/15, 94, 17, 27, 8, , 4
2021/6/16, 53, 13, 25, 6, 2, 3
2021/6/17, 46, 29, 31, 13, , 5
2021/6/18, 84, 9, 36, 13, 2, 3
2021/6/19, 28, 25, 39, 16, 2, 4
2021/6/20, 73, 39, 66, 14, 3, 4
2021/6/21, 103, 34, 35, 11, 3, 4
2021/6/22, 88, 43, 44, 15, 3, 4
2021/6/23, 101, 36, 43, 10, 3, 4
2021/6/24, 82, 24, 38, 4, , 3
